,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANN,WATER YEAR
1994,10.20967742,17.71428571,39.85483871,51.6,61.87096774,71.41666667,71.0483871,69.69354839,65.91666667,55.01612903,40.15,25.53225806,48.33528546,47.60759729
1995,17.64516129,26,37.43548387,46.16666667,58,70.38333333,73.4516129,76.01612903,61.5,52.0483871,30.85,24.64516129,47.84516129,48.94139785
1996,16.27419355,22.37931034,29.5,45.96666667,56.51612903,69.65,70.64516129,69.91935484,60.55,51.19354839,28.73333333,19.82258065,45.09585651,45.74536368
1997,14.82258065,24.73214286,36.98387097,44.4,54.51612903,71.6,73.32258065,70.24193548,64.38333333,51.53225806,33.51666667,27.83870968,47.32418395,46.22933628
1998,23.01612903,34.42857143,32.03225806,49.83333333,65.09677419,67.03333333,74.37096774,73.64516129,68.28333333,52.88709677,41.31666667,29.66129032,50.96707629,50.05229135
1999,16.24193548,33.69642857,36.16129032,49.46666667,60.43548387,69.25,77.33870968,69.93548387,60.68333333,50.14516129,43.88333333,26.67741935,49.49293715,49.7561988
2000,21.74193548,32.51724138,42.80645161,49.4,63.17741935,67.76666667,72.24193548,72.22580645,66.03333333,55.40322581,33.11666667,8.693548387,48.76035255,50.71805865
2001,21.85483871,18.14285714,29.61290323,52.71666667,61.20967742,68.13333333,75.91935484,73.01612903,61.53333333,49.5483871,48.25,31.67741935,49.30124168,46.61271121
2002,29.48387097,28.92857143,30.61290323,48.18333333,57.22580645,72.3,76.64516129,70.67741935,65.25,46.9516129,34.58333333,28.41935484,49.10511393,50.73190604
2003,19.22580645,20.08928571,33.62903226,50.93333333,58.25806452,67.81666667,72.91935484,73.98387097,60.96666667,52.29032258,34.96666667,28.74193548,47.81841718,47.31469854
2004,17.61290323,21.55172414,40.5,50.03333333,60.4516129,67.05,70.48387097,66.24193548,65.81666667,52.06451613,40.11666667,26.29032258,48.18446267,47.97841429
2005,17.82258065,30.875,35.64516129,53.76666667,57.66129032,72.9,74.33870968,70.9516129,66.85,52.62903226,39.76666667,19.01612903,49.35190412,49.94021057
2006,32.17741935,24.64285714,36.09677419,54.01666667,60.75806452,70.51666667,75.82258065,72.25806452,60.31666667,48.12903226,39.38333333,31.4516129,50.46414491,49.83479903
2007,21.14516129,15,40.9516129,46.06666667,64.80645161,70.7,74.17741935,75.01612903,64.18333333,56.4516129,37.3,20.08064516,48.82325269,49.25089606
2008,15.70967742,16.12068966,32.69354839,45.66666667,57.30645161,70.11666667,73.29032258,70.0483871,63.58333333,51.38709677,37.68333333,17.5,45.92551446,46.53066679
2009,11.46774194,25.69642857,36.87096774,45.9,59.03225806,68.6,67.77419355,68.19354839,62.91666667,44.5483871,43.03333333,18.80645161,46.06999808,46.08518625
2010,12.56451613,15.26785714,36.53225806,54.48333333,59.33870968,70.43333333,73.56451613,73.77419355,62.98333333,53.51612903,38.08333333,18.88709677,47.45238415,47.11085189
2011,14.27419355,22.48214286,34.19354839,46.4,58.70967742,68.85,77.32258065,71.29032258,59.71666667,52.5,38.95,29.0483871,47.81145993,46.97714094
2012,26.40322581,29.0862069,50.35483871,51.98333333,64.61290323,70.16666667,78.66129032,69.85483871,61.31666667,48.5483871,39,26.46774194,51.37134161,51.91152979
2013,20.51612903,23.53571429,28.27419355,43.21666667,58.09677419,68.9,71.90322581,72.0483871,67.13333333,50.43548387,32.86666667,16.83870968,46.14710701,47.30337942
2014,14.56451613,12.19642857,28.85483871,46.53333333,59.48387097,69.36666667,67.93548387,70.88709677,61.3,50.82258065,28.7,28.79032258,44.95292819,44.2719246
2015,20.90322581,13.33928571,36.48387097,50.36666667,59.19354839,68.26666667,70.88709677,68.16129032,68.35,52.77419355,41.83333333,32.85483871,48.61783474,47.02204621
2016,19.0483871,27.24137931,41.62903226,49.83333333,58.48387097,72.81666667,72.46774194,76.27419355,68.1,54.98387097,45.03333333,23.30645161,50.76818842,51.11308089
2017,24.0483871,33.75,36.85483871,50.4,58.32258065,70.28333333,74.24193548,67.33870968,66.55,52.69354839,35.3,24.24193548,49.50210573,50.42612007
2018,16.83870968,19.48214286,34.64516129,38.88333333,66.5,72.63333333,72.43548387,71.01612903,65.33333333,47.4516129,30.13333333,28.27419355,46.96889721,47.50025922
2019,18.01612903,13.82142857,30.16129032,48.95,56.32258065,68.66666667,73.83870968,68.69354839,67.53333333,46.67741935,31.66666667,29.51612903,46.15532514,45.98856887
2020,22.22580645,24.27586207,40.09677419,46.35,57.33870968,72.68333333,75.33870968,71.51612903,61.41666667,45.90322581,41.08333333,25.82258065,48.67092757,48.25851718
2021,22.0483871,11.28571429,41.79032258,48.98333333,58.75806452,73.13333333,73.09677419,72.5483871,66.11666667,54.9516129,38.35,32.29032258,49.44607655,48.38084357
2022,13.14516129,19.23214286,36.20967742,42.75,60.51612903,70.45,73.83870968,71.79032258,64.63333333,49.53225806,36.4,20.46774194,46.58045635,48.17978431
2023,23.14516129,25.46428571,33.30645161,48.63333333,61.77419355,70.65,71.0483871,72.19354839,66.41666667,53.12903226,38.63333333,34.14516129,49.87829621,48.25266897
2024,19.17741935,35.89655172,39.87096774,50.23333333,61.30645161,72.85,71.66129032,70.93548387,66.56666667,57.0483871,40.83333333,28.03225806,51.20101193,51.20047429
2025,17.74193548,19.92857143,42.51612903,50.9,61.66129032,69.25,,,,,,,43.66632104,43.10132275
MEAN,19.10987145,23.09842031,35.6597138,49.23997494,60.55590589,69.95263158,74.0719697,71.8349218,64.08005051,52.23729228,37.07588384,24.26050831,48.39285558,48.3978563
